NAME	TITLE	SCORE	
ESRP2	epithelial splicing regulatory protein 2 [Source:HGNC Symbol;Acc:HGNC:26152]	-0.29694468	
ONECUT1	one cut homeobox 1 [Source:HGNC Symbol;Acc:HGNC:8138]	-0.30095193	
ALDOB	aldolase, fructose-bisphosphate B [Source:HGNC Symbol;Acc:HGNC:417]	-0.3012171	
ZNF219	zinc finger protein 219 [Source:HGNC Symbol;Acc:HGNC:13011]	-0.30177355	
MGAM2	maltase-glucoamylase 2 (putative) [Source:HGNC Symbol;Acc:HGNC:28101]	-0.30218583	
PSG4	pregnancy specific beta-1-glycoprotein 4 [Source:HGNC Symbol;Acc:HGNC:9521]	-0.30639538	
ZNF716	zinc finger protein 716 [Source:HGNC Symbol;Acc:HGNC:32458]	-0.32789868	
MRGPRX3	MAS related GPR family member X3 [Source:HGNC Symbol;Acc:HGNC:17980]	-0.3310478	
ZNF702P	zinc finger protein 702, pseudogene [Source:HGNC Symbol;Acc:HGNC:25775]	-0.33513194	
MYCNUT	MYCN upstream transcript [Source:HGNC Symbol;Acc:HGNC:32684]	-0.33623576	
VCX	variable charge X-linked [Source:HGNC Symbol;Acc:HGNC:12667]	-0.33654755	
SAA2	serum amyloid A2 [Source:HGNC Symbol;Acc:HGNC:10514]	-0.33689806	
OR7E104P	olfactory receptor family 7 subfamily E member 104 pseudogene [Source:HGNC Symbol;Acc:HGNC:15343]	-0.34217212	
FABP7	fatty acid binding protein 7 [Source:HGNC Symbol;Acc:HGNC:3562]	-0.3524988	
AC006262.1	novel transcript	-0.35902944	
LINC01034	long intergenic non-protein coding RNA 1034 [Source:HGNC Symbol;Acc:HGNC:49021]	-0.35949665	
TRAF3IP2	TRAF3 interacting protein 2 [Source:HGNC Symbol;Acc:HGNC:1343]	-0.3600335	
SHISA2	shisa family member 2 [Source:HGNC Symbol;Acc:HGNC:20366]	-0.36138895	
AL590550.1	uncharacterized LOC107986639 [Source:NCBI gene (formerly Entrezgene);Acc:107986639]	-0.36373776	
RPL41P2	ribosomal protein L41 pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:10357]	-0.36539614	
MYBPC2	myosin binding protein C2 [Source:HGNC Symbol;Acc:HGNC:7550]	-0.3667782	
EEF1A1P11	eukaryotic translation elongation factor 1 alpha 1 pseudogene 11 [Source:HGNC Symbol;Acc:HGNC:3206]	-0.370369	
FITM1	fat storage inducing transmembrane protein 1 [Source:HGNC Symbol;Acc:HGNC:33714]	-0.37179914	
FCGR2C	Fc fragment of IgG receptor IIc (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:15626]	-0.37185866	
CYP3A4	cytochrome P450 family 3 subfamily A member 4 [Source:HGNC Symbol;Acc:HGNC:2637]	-0.37287164	
ACTBP8	ACTB pseudogene 8 [Source:HGNC Symbol;Acc:HGNC:141]	-0.39394158	
GJB6	gap junction protein beta 6 [Source:HGNC Symbol;Acc:HGNC:4288]	-0.39462242	
AL354714.1	antisense to ITLN2	-0.39717892	
LINC02241	long intergenic non-protein coding RNA 2241 [Source:HGNC Symbol;Acc:HGNC:53126]	-0.40565556	
VCX2	variable charge X-linked 2 [Source:HGNC Symbol;Acc:HGNC:18158]	-0.40581688	
TEKT5	tektin 5 [Source:HGNC Symbol;Acc:HGNC:26554]	-0.4082692	
RPS4XP16	ribosomal protein S4X pseudogene 16 [Source:HGNC Symbol;Acc:HGNC:36365]	-0.41080323	
VTN	vitronectin [Source:HGNC Symbol;Acc:HGNC:12724]	-0.41254604	
CCDC13-AS1	CCDC13 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:41142]	-0.41266313	
TUBA3C	tubulin alpha 3c [Source:HGNC Symbol;Acc:HGNC:12408]	-0.4257466	
LINC02211	long intergenic non-protein coding RNA 2211 [Source:HGNC Symbol;Acc:HGNC:53078]	-0.43471608	
IRF6	interferon regulatory factor 6 [Source:HGNC Symbol;Acc:HGNC:6121]	-0.44151923	
TCTE1	t-complex-associated-testis-expressed 1 [Source:HGNC Symbol;Acc:HGNC:11693]	-0.44229087	
AC099520.1	novel transcript	-0.44898525	
OLIG2	oligodendrocyte transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:9398]	-0.4494581	
TMEM238	transmembrane protein 238 [Source:HGNC Symbol;Acc:HGNC:40042]	-0.45047832	
AL357146.1	novel transcript	-0.45169598	
SHD	Src homology 2 domain containing transforming protein D [Source:HGNC Symbol;Acc:HGNC:30633]	-0.4525606	
ZNF208	zinc finger protein 208 [Source:HGNC Symbol;Acc:HGNC:12999]	-0.4538282	
LSR	lipolysis stimulated lipoprotein receptor [Source:HGNC Symbol;Acc:HGNC:29572]	-0.45429423	
CHN2-AS1	CHN2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40149]	-0.46092305	
HJV	hemojuvelin BMP co-receptor [Source:HGNC Symbol;Acc:HGNC:4887]	-0.4736463	
LINC01232	long intergenic non-protein coding RNA 1232 [Source:HGNC Symbol;Acc:HGNC:49755]	-0.4750911	
SULT1A1	sulfotransferase family 1A member 1 [Source:HGNC Symbol;Acc:HGNC:11453]	-0.48003587	
SMPX	small muscle protein X-linked [Source:HGNC Symbol;Acc:HGNC:11122]	-0.4829748	
GABRP	gamma-aminobutyric acid type A receptor subunit pi [Source:HGNC Symbol;Acc:HGNC:4089]	-0.496754	
HOMER2P1	HOMER2 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:20336]	-0.49786508	
TRDN	triadin [Source:HGNC Symbol;Acc:HGNC:12261]	-0.49982423	
LINC01297	long intergenic non-protein coding RNA 1297 [Source:HGNC Symbol;Acc:HGNC:50443]	-0.50593454	
GABRG2	gamma-aminobutyric acid type A receptor subunit gamma2 [Source:HGNC Symbol;Acc:HGNC:4087]	-0.5079065	
IGFL2-AS1	IGFL2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:52559]	-0.5097019	
AC087235.2	novel transcript	-0.51537853	
AC010601.1	novel transcript	-0.522494	
MYBPC1	myosin binding protein C1 [Source:HGNC Symbol;Acc:HGNC:7549]	-0.5407365	
EFCAB5	EF-hand calcium binding domain 5 [Source:HGNC Symbol;Acc:HGNC:24801]	-0.57539016	
USP2	ubiquitin specific peptidase 2 [Source:HGNC Symbol;Acc:HGNC:12618]	-0.58748496	
ATP8A2	ATPase phospholipid transporting 8A2 [Source:HGNC Symbol;Acc:HGNC:13533]	-0.6006687	
ALG1L	ALG1 chitobiosyldiphosphodolichol beta-mannosyltransferase like [Source:HGNC Symbol;Acc:HGNC:33721]	-0.6029317	
CYP39A1	cytochrome P450 family 39 subfamily A member 1 [Source:HGNC Symbol;Acc:HGNC:17449]	-0.6142008	
FTLP14	ferritin light chain pseudogene 14 [Source:HGNC Symbol;Acc:HGNC:37964]	-0.6180652	
ZNF722P	zinc finger protein 722, pseudogene [Source:HGNC Symbol;Acc:HGNC:22571]	-0.6259236	
ZNF728	zinc finger protein 728 [Source:HGNC Symbol;Acc:HGNC:32463]	-0.63550556	
EEF1A1P7	eukaryotic translation elongation factor 1 alpha 1 pseudogene 7 [Source:HGNC Symbol;Acc:HGNC:3202]	-0.6618352	
LINC02207	long intergenic non-protein coding RNA 2207 [Source:HGNC Symbol;Acc:HGNC:53073]	-0.6664057	
LINC01580	long intergenic non-protein coding RNA 1580 [Source:HGNC Symbol;Acc:HGNC:51414]	-0.7041738	
LINC02315	long intergenic non-protein coding RNA 2315 [Source:HGNC Symbol;Acc:HGNC:53234]	-0.7159076	
OLIG1	oligodendrocyte transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:16983]	-0.73126835	
LINC02050	long intergenic non-protein coding RNA 2050 [Source:HGNC Symbol;Acc:HGNC:52890]	-0.74604225	
HOGA1	4-hydroxy-2-oxoglutarate aldolase 1 [Source:HGNC Symbol;Acc:HGNC:25155]	-0.75881875	
IGFL1P1	IGF like family member 1 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:32956]	-0.77866465	
ZNF679	zinc finger protein 679 [Source:HGNC Symbol;Acc:HGNC:28650]	-0.79077935	
CDH1	cadherin 1 [Source:HGNC Symbol;Acc:HGNC:1748]	-0.80594194	
LINC00945	long intergenic non-protein coding RNA 945 [Source:HGNC Symbol;Acc:HGNC:48643]	-0.83095366	
LINC02027	long intergenic non-protein coding RNA 2027 [Source:HGNC Symbol;Acc:HGNC:52862]	-0.89544904	
LINC02109	long intergenic non-protein coding RNA 2109 [Source:HGNC Symbol;Acc:HGNC:52964]	-0.96472704	
