"","gene_id","log2FoldChange","padj","hgnc_symbol","description"
"146","ENSG00000164434","-3.491704","0.02022226","FABP7","fatty acid binding protein 7"
"413","ENSG00000184221","-3.473634","0.002670238","OLIG1","oligodendrocyte transcription factor 1"
"185","ENSG00000133169","-3.453039","0.03709079","BEX1","brain expressed X-linked 1"
"212","ENSG00000136881","-3.386742","0.01571261","BAAT","bile acid-CoA:amino acid N-acyltransferase"
"269","ENSG00000186081","-3.371754","0.04049052","KRT5","keratin 5"
"121","ENSG00000253348","-3.345983","0.03029406","CTC-455F18.1",NA
"397","ENSG00000268460","-3.337741","0.01560341","DKFZp434J0226","uncharacterized LOC93429"
"235","ENSG00000168539","-3.329035","0.01647799","CHRM1","cholinergic receptor muscarinic 1"
"122","ENSG00000094755","-3.318267","0.008764975","GABRP","gamma-aminobutyric acid type A receptor subunit pi"
"65","ENSG00000287417","-3.274457","0.04612523",NA,NA
"375","ENSG00000105251","-3.218136","0.02807648","SHD","Src homology 2 domain containing transforming protein D"
"54","ENSG00000286481","-3.21237","0.0115299",NA,NA
"359","ENSG00000118271","-3.211751","0.02539095","TTR","transthyretin"
"398","ENSG00000086967","-3.188304","0.02448228","MYBPC2","myosin binding protein C2"
"116","ENSG00000255408","-3.187989","0.01227369","PCDHA3","protocadherin alpha 3"
"411","ENSG00000205927","-3.186928","0.03928586","OLIG2","oligodendrocyte transcription factor 2"
"113","ENSG00000251574","-3.185888","0.03709079","RP11-6N13.1","uncharacterized LOC105379109"
"169","ENSG00000160868","-3.121753","0.009970735","CYP3A4","cytochrome P450 family 3 subfamily A member 4"
"291","ENSG00000180730","-3.10938","0.02193601","SHISA2","shisa family member 2"
"340","ENSG00000039068","-3.105091","0.01129116","CDH1","cadherin 1"
"369","ENSG00000124107","-3.074217","0.04276654","SLPI","secretory leukocyte peptidase inhibitor"
"388","ENSG00000269086","-3.072766","0.01393022","CTC-523E23.5",NA
"319","ENSG00000137843","-3.061769","0.01106446","PAK6","p21 (RAC1) activated kinase 6"
"384","ENSG00000160321","-3.036793","0.003879291","ZNF208","zinc finger protein 208"
"390","ENSG00000271366","-3.0262","0.04548099","AC002128.5",NA
"341","ENSG00000260459","-2.916489","0.02463783","FTLP14",NA
"331","ENSG00000153060","-2.91508","0.01652142","TEKT5","tektin 5"
"403","ENSG00000099937","-2.913249","0.03021088","SERPIND1","serpin family D member 1"
"339","ENSG00000103067","-2.902459","0.009740332","ESRP2","epithelial splicing regulatory protein 2"
"265","ENSG00000256995","-2.896769","0.009301307","RP11-114G22.1",NA
"272","ENSG00000139547","-2.835647","0.03247845","RDH16","retinol dehydrogenase 16"
"297","ENSG00000224933","-2.806692","0.03643159","LINC01034",NA
"275","ENSG00000258168","-2.794876","0.003896379","RP11-588H23.3",NA
"137","ENSG00000229862","-2.75764","0.04867965","RP11-505P4.7",NA
"67","ENSG00000012223","-2.693736","0.02577197","LTF","lactotransferrin"
"335","ENSG00000196502","-2.680944","0.002421378","SULT1A1","sulfotransferase family 1A member 1"
"76","ENSG00000189366","-2.622916","0.007039838","ALG1L","ALG1 chitobiosyldiphosphodolichol beta-mannosyltransferase like"
"290","ENSG00000132932","-2.618123","0.004296527","ATP8A2","ATPase phospholipid transporting 8A2"
"149","ENSG00000236013","-2.604869","0.03814977","RP3-332B22.1","uncharacterized LOC100507477"
"174","ENSG00000257743","-2.596459","0.04864286","RP11-1220K2.2","maltase-glucoamylase 2 (putative)"
"103","ENSG00000245662","-2.532863","0.02819394","RP11-184E9.1",NA
"232","ENSG00000254919","-2.523981","0.0127346","RP11-698N11.2",NA
"37","ENSG00000117595","-2.477764","0.02881354","IRF6","interferon regulatory factor 6"
"130","ENSG00000225914","-2.477693","0.04798161","XXbac-BPG154L12.4","HLA complex group 23"
"402","ENSG00000286406","-2.464461","0.01676172",NA,NA
"412","ENSG00000232539","-2.445341","0.01571261","LINC00945","long intergenic non-protein coding RNA 945"
"389","ENSG00000105699","-2.440566","0.002421378","LSR","lipolysis stimulated lipoprotein receptor"
"64","ENSG00000168329","-2.435485","0.03021088","CX3CR1","C-X3-C motif chemokine receptor 1"
"66","ENSG00000173811","-2.431267","0.03639347","CCDC13-AS1","CCDC13 antisense RNA 1"
"30","ENSG00000244682","-2.413081","0.02107908","FCGR2C",NA
"399","ENSG00000242779","-2.270396","0.04049052","ZNF702P","zinc finger protein 702, pseudogene"
"127","ENSG00000274525","-2.24211","0.04235898","CTC-338M12.13",NA
"348","ENSG00000109072","-2.20313","0.04493326","VTN","vitronectin"
"197","ENSG00000285791","-2.200104","0.02486801",NA,NA
"261","ENSG00000241935","-2.104039","0.003605819","HOGA1","4-hydroxy-2-oxoglutarate aldolase 1"
"134","ENSG00000146221","-2.102998","0.03731769","TCTE1","t-complex-associated-testis-expressed 1"
"391","ENSG00000268222","-2.094207","0.04417229","EEF1A1P7",NA
"135","ENSG00000146233","-2.0222","0.01840218","CYP39A1","cytochrome P450 family 39 subfamily A member 1"
"305","ENSG00000139914","-1.99399","0.04489512","FITM1","fat storage inducing transmembrane protein 1"
"249","ENSG00000036672","-1.863198","0.03021088","USP2","ubiquitin specific peptidase 2"
"18","ENSG00000228502","-1.777605","0.04276654","EEF1A1P11",NA
"400","ENSG00000233493","-1.755906","0.04439976","TMEM238","transmembrane protein 238"
"128","ENSG00000237685","-1.662564","0.02590358","RP11-360O19.4",NA
"296","ENSG00000136111","-1.584915","0.03814075","TBC1D4","TBC1 domain family member 4"
"300","ENSG00000280734","-1.566235","0.009803747","LINC01232",NA
"141","ENSG00000056972","-1.410883","0.01601907","TRAF3IP2","TRAF3 interacting protein 2"
"129","ENSG00000204580","-1.410799","0.03419192","DDR1","discoidin domain receptor tyrosine kinase 1"
"349","ENSG00000176927","-1.390498","0.03639347","EFCAB5","EF-hand calcium binding domain 5"
"14","ENSG00000225616","-1.322259","0.009803747","RP4-604A21.1","ribosomal protein L27 pseudogene 4"
"277","ENSG00000230291","-1.208118","0.02240206","RP11-244J10.1","ribosomal protein L26 pseudogene 32"
"225","ENSG00000239470","-1.195678","0.01840218","RP11-16F15.2","ribosomal protein L21 pseudogene 97"
"304","ENSG00000165804","-1.183852","0.02022226","ZNF219","zinc finger protein 219"
"112","ENSG00000242477","-1.094338","0.04235898","CTD-2161E19.1","ribosomal protein L10a pseudogene 9"
"115","ENSG00000270177","-1.069009","0.04867965","CTD-2410N18.3",NA
"318","ENSG00000256338","-1.013894","0.009442425","RPL41P2","ribosomal protein L41 pseudogene 2"
"366","ENSG00000227063","-0.9901315","0.0223627","RPL41P1",NA
"315","ENSG00000271780","-0.9673303","0.04612523","RP11-1017G21.5",NA
"236","ENSG00000110046","-0.9104886","0.003157318","ATG2A","autophagy related 2A"
"299","ENSG00000102572","-0.9055869","0.03135492","STK24","serine/threonine kinase 24"
"352","ENSG00000131469","-0.9046097","0.02973319","RPL27","ribosomal protein L27"
"312","ENSG00000198894","-0.8251446","0.01450037","CIPC","CLOCK interacting pacemaker"
"173","ENSG00000283041","-0.7946538","0.0467522",NA,"eukaryotic translation elongation factor 1 gamma pseudogene"
"294","ENSG00000224892","-0.7945899","0.04710719","RPS4XP16","ribosomal protein S4X pseudogene 16"
"323","ENSG00000137764","-0.7718265","0.00810994","MAP2K5","mitogen-activated protein kinase kinase 5"
"237","ENSG00000172977","-0.6963173","0.03731769","KAT5","lysine acetyltransferase 5"
